{0.21730033,-0.6606535,-1.3235538,-0.32830298,-1.2779229,-0.54913855,1.3391752,0.48696,-0.42691255,-0.5133225,0.009118945,-1.0184132,0.4251559,-0.9575649,0.5601434,-1.2909728,0.3264872,-0.75035995,-0.29638147,1.0324265,-0.8955963,-0.3092527,0.6788181,1.4993576,-1.3509005,0.37850374,-0.8915202,-0.3981129,1.4367145,-0.14099881,0.2984582,0.28816417,-0.1291592,1.0875341,-1.4149375,-0.8060234,0.10629319,0.2788136,0.50717956,1.0421264,-0.36637476,-0.26549646,-0.19832104,-0.9515177,0.14804104,-1.5348572,-0.41375336,1.4632969,-0.39563006,0.45522562,1.0690988,-0.19852835,-0.55685604,1.6427318,-1.1863185,-0.55942374,-1.0774468,-0.65294766,-0.44989637,-0.97521424,-0.61784464,-0.86673397,-0.005611168,-0.06813349},
{-0.14606413,0.85780346,0.3641174,0.50208867,0.5112545,0.42703223,-0.23474288,-0.90732235,0.18028495,-0.025486529,-0.21103866,-0.8155749,0.81048983,0.10394511,0.5301538,-1.2547915,-0.92603904,0.25928572,0.77667904,-0.69486636,0.41723236,-1.3739053,-0.60702413,-0.6311991,-0.65767765,0.99140537,-0.94407517,-0.720142,0.47024477,0.25755522,-0.6570427,-0.30230638,-0.050214097,-0.23945211,0.27849612,-0.10314404,-0.040201664,-0.2283691,-0.69520855,-0.4530678,-1.0289234,-0.033778604,0.7549609,-0.5931041,-0.13324232,0.33168274,-1.0963856,1.5254601,-0.22925498,0.7365183,-0.74450964,0.23105156,0.6903338,-0.04941817,1.0650114,0.43476015,-0.7571493,0.022107527,-0.6063954,-0.26585943,0.92757416,-0.6272454,0.29750606,0.18218206},
{0.041726988,0.50232154,0.31632632,-0.12384855,-0.6490686,-0.6638707,-1.0005981,-0.16371235,0.6660795,-0.142745,-0.2671924,-0.14549688,0.2412339,0.18697143,0.79762363,-0.20362055,0.08339458,-0.13237622,-0.645716,-0.39666992,0.27904192,0.6029219,-0.023469573,-0.23130785,0.19075876,0.50264096,-0.23851669,-0.949512,-0.44541395,0.16716029,-0.47370178,0.2318293,-0.5921733,0.3510942,0.5001371,0.6453951,-0.14268409,0.47057196,-0.18114087,0.49523395,-0.61678064,-0.03812008,-0.4386112,-0.07733297,-0.96382856,0.51181924,-0.2447551,1.0129054,-1.1656669,0.858328,-0.92346454,-0.85018957,0.060893085,-0.5460154,-0.6836952,0.17889765,-0.072791204,-0.07619535,-0.44366953,-0.21630667,0.30906692,1.3994627,-0.23272566,0.11934371},
{-0.40424713,-0.80363995,0.8201781,-0.05836719,0.24088773,-0.2668583,0.8197626,-0.93131006,-0.37920314,0.16556226,-0.29385772,-0.36708674,0.2647861,-0.47048342,-0.24107802,0.57326716,0.39410728,0.6533676,0.07309095,0.9901931,-0.61189425,0.07886771,-0.432403,0.04023177,-0.52119607,-0.2132401,0.534899,0.11313312,0.060249995,-0.29848528,0.393344,0.087765105,-0.29686904,0.030817827,-0.8974005,-0.43359116,-1.16707,0.26376623,-0.55175275,0.3079097,-0.43408647,0.17367099,-0.27777588,-0.50625974,0.82113296,0.39444238,0.15396231,0.6627818,-0.30713972,1.5137705,0.24200593,0.023864556,-0.25374365,0.19456963,-0.35765132,0.16834961,-0.030700551,-0.47632605,0.32060105,0.08920813,-0.044794217,-0.47944206,0.07666371,-0.5292801},
{0.1865164,1.2092304,0.0474931,0.009781598,-0.32125828,-0.6643138,-0.22713517,1.0330658,-0.6117019,-0.24973057,-0.5829518,0.09303765,0.4473074,0.18136545,-0.17596576,0.5932354,-0.7739609,0.8597362,0.81205785,0.3023125,0.2504994,0.60688907,0.037152115,0.27200323,0.7153022,0.3717342,0.1012628,0.22169381,-0.6324893,-0.7113125,-0.45410994,0.3121895,-0.22775482,0.033215057,-0.44335172,-0.70730925,-0.43049848,-0.40469474,-0.36077634,0.051738814,-0.14686762,0.2086165,0.0914453,-0.4988253,-0.49148056,-0.67448664,-0.62475204,-0.017923305,0.16162793,0.22009023,0.059857134,0.83721423,0.5228764,0.068168126,-0.15875277,0.5753518,-0.27745473,-0.42068416,-0.47596556,0.46679714,-0.5291758,-0.0013488991,-0.6232612,-0.044650048},
{-0.351888,1.1303238,-0.39444092,-1.3402249,-0.8681367,-0.1146498,0.3690671,0.7958977,0.62763894,0.90801865,-0.019219369,1.0654377,-0.26082587,-0.15822758,0.86648387,0.2248209,0.56274015,-0.22889982,-0.18838908,-0.2823855,0.67684543,-0.4586398,0.32034704,-0.005113291,-0.12826464,-0.6519473,0.15286307,0.33401477,-0.26924154,0.40621004,0.15223485,-0.33558485,-0.5114428,-0.26470083,0.43380332,-0.10162074,-0.7124552,0.91257066,1.1705909,0.28548828,0.43150505,0.8771537,-0.33824915,-0.2878958,0.42631978,-0.18025722,-0.24453689,-0.10209486,0.109424554,-0.34872082,0.17631164,0.167459,0.4761433,0.80495757,0.8554409,0.961867,-0.74072176,0.4703226,-0.090042874,0.14117165,-0.25975084,0.05701666,0.56554264,-0.032190807},
{0.42703268,0.7329368,-0.54663026,0.14962809,-0.66506773,0.22559427,-0.16575061,-0.00047879515,0.2224756,0.1965206,-0.2291092,0.7611175,-0.66714984,0.21342286,-0.29754022,0.015819406,0.3133501,-0.96543777,-1.0060295,0.13968918,0.40401664,0.7048418,-0.04646685,-0.10577326,0.5884294,-0.59134567,1.7834964,0.10885106,-0.33339658,0.32257906,-0.34839383,0.17841296,-0.42869627,-0.6461315,-0.06787456,-0.30101517,0.5899875,0.37125525,-1.0761889,-0.13036303,-0.3044923,0.17171253,0.285858,-0.92902315,0.18435799,-0.18893631,-0.379406,0.9967793,-0.08259606,0.64190423,0.36346003,-0.27278516,-0.50450045,-0.59113884,0.1982344,-1.2293775,-0.19971497,-0.14369206,0.07832258,0.15279534,0.1928681,0.12580147,-0.6118585,-0.046524756},
{-1.1586546,-0.6402537,1.0363387,-0.78723174,-1.1980878,-0.41175753,0.47584003,0.28459617,0.043180443,-0.053588256,0.6575343,-0.62680984,0.6870884,-0.13027336,-4.752799,-0.53495425,0.07264068,0.40454054,0.2593501,-0.12385491,-0.03805546,0.034769032,0.07742874,-0.16280314,0.5364453,-1.9147476,0.4129494,-0.35329488,-0.60168135,-0.43794647,0.13902037,-0.39255232,0.14272323,0.36676946,0.11758314,1.1927654,0.09267802,-1.2817378,-0.92230487,-0.485341,0.32647672,-0.25158122,-1.2881081,0.2212076,1.9717585,0.98231477,-1.2967936,0.7004189,-0.50559926,0.047178343,-0.4811847,-0.15954733,0.7108287,-0.014256194,-5.048373,-0.71011,-0.8702769,-1.1141739,-0.15978107,-0.4875747,-0.52068895,0.8122175,0.046826914,-0.017843967},
{1.1307169,-0.31820214,0.58465135,0.46329027,0.202196,-0.3395691,-0.21028098,0.05381302,0.7082597,0.64433634,1.2004625,0.07818817,-0.78336996,1.1265312,-0.21461071,0.21006504,0.46566668,-0.34509915,0.17348781,0.34475446,0.020369275,-0.21312702,0.3187292,0.40187094,-1.5662265,0.10906711,-0.11727941,-0.102194235,-0.01799228,0.0535652,-0.19601388,0.52232385,0.01850765,-0.9382617,0.34287518,0.25375384,-0.82892555,-1.045619,-0.4183105,-0.16435419,-0.38400254,0.55859494,-0.3617528,-0.38299638,-0.7524802,-0.4285431,-0.24736659,0.22002533,0.2601959,1.1531627,0.29347563,0.44265687,0.80878335,1.2421771,-0.0828903,1.1480559,0.23826021,0.27145362,0.6667283,0.3212852,1.5162631,-0.03933926,-0.085612975,-0.122064106},
{0.051413435,0.18790315,-1.7355888,-0.7464857,0.9482075,-0.84793454,0.50561994,-1.1016011,-0.0030854624,-0.35363847,-0.6941491,-0.59992975,-0.6753538,-0.25854144,-0.20919771,-0.42807564,0.38335705,-0.03888621,0.88619006,0.034082387,0.32141078,-0.26253116,0.5380536,0.11793933,0.67008066,0.74311906,-0.24328464,0.002185898,0.066488,-0.31856933,-0.32269344,0.03552377,0.3589225,0.27266428,0.3411256,0.51480705,0.63347936,0.05947025,-0.892174,0.11762485,-0.8786457,-0.29997614,0.2070528,-0.190011,-0.9678249,-0.46024472,1.0582961,-0.28155193,0.13425861,-0.06773605,0.8632808,0.120310456,-0.21662474,0.0017335087,-0.9261612,-0.497763,-0.8043928,-0.5114421,-0.45853844,0.19954814,0.014588745,-0.5085433,0.12890032,0.41811025},
