{-0.10452494,-0.1221983,-0.010413782,-0.2660482,-0.041529052,0.015999617,-0.27857697,0.48640075,0.24773027,0.3159269,-0.030224493,-0.1947753,-0.32266077,-0.25190225,-0.51269853,0.44351968,0.02621161,-0.47731844,-0.021849744,-0.07367263,-0.04673156,-0.06626341,0.16125467,0.23211122,-0.02241709,-0.24492586,-0.06037198,-0.22396207,-0.13412361,-0.52779824,-0.12907685,-0.7840488,0.008947878,0.0260466,-0.23499453,0.27877113,0.008050703,-0.42036355,0.05455196,0.7338117,-0.07234396,0.7420141,0.91621804,0.6945773,-0.24338071,-0.66310203,-0.23935324,0.39069602,0.015807807,0.016457137,-0.14990686,-0.34478587,-0.028211989,0.99288493,-0.21493159,0.07678123,-0.5299413,-0.06410199,0.51789623,0.29631194,-0.0573153,-0.59330934,0.064561434,-0.09978938},
{-0.046721205,-0.07538023,-0.026638731,0.10138365,0.15552877,0.03634064,-0.6238151,-0.8558966,-0.24427119,-0.6134892,-0.06425859,-0.5146857,-0.08728616,0.092227474,-0.13467152,0.47149804,0.09819406,-0.61417526,-0.0013911457,0.62750757,0.0014412333,-0.048160765,0.5253317,-0.5058091,0.02899943,0.122532524,0.1172896,-0.13366564,0.3267036,0.78966165,-0.10101053,-0.1886198,-0.058882177,-0.10250367,0.038090363,0.6393352,0.14260752,-0.08481168,-0.05287003,-0.25169763,-0.108083546,0.03302239,-0.06604398,-0.29399756,-0.08070583,0.11211335,0.45165744,-0.34763327,-0.10137531,-2.1559576e-05,0.67184484,0.34273615,-0.4049574,-0.30642793,0.0783025,0.014278543,-0.10014202,0.06433212,0.4150253,0.7641307,-0.13786696,-0.005759611,-0.41609097,-0.14273499},
{-0.07076765,-0.020047335,-0.044022888,-0.32340187,-0.030496612,0.029906947,-0.15312748,-0.114701845,-0.29804382,0.07812846,-0.11076764,0.60178506,0.57845914,-0.24623705,0.416346,-0.0028213654,0.06983654,0.80308515,0.0067455154,-0.095563576,-0.0037409032,-0.021700628,0.41063434,-0.047093373,0.09355919,-0.24448971,0.35372424,-1.0068219,0.66747135,0.2972641,0.63930374,0.04045769,-0.03435193,-0.05855124,0.25440237,-0.098121464,0.05478595,-0.056752864,-0.06370681,0.09570381,-0.02308937,0.27936623,-0.5265444,0.100933254,-0.277228,-0.11208278,-0.2079567,-0.5669872,-0.05186363,0.06814095,-0.3943006,-0.19731344,-0.2933259,1.1936078,0.010248321,-0.05123535,-0.6341841,0.10098419,0.2506364,-0.34279156,0.02206744,-0.21461323,-0.2341172,0.08922911},
{-0.13920382,0.069520675,0.112644136,-0.15885769,-0.03709118,-0.11219565,0.117403336,0.60061604,-0.20568556,-0.79766756,-0.057926122,-0.66708213,0.6277343,0.22418039,-0.066237144,0.8408551,-0.00081007095,0.26595286,-0.03768903,-0.30795354,-0.044587716,-0.12108213,0.79766375,0.3063302,0.11833183,0.5508172,0.43173665,-0.45659268,-0.07949384,-0.11771726,-0.108055845,-0.23160268,0.11454678,0.084548645,-0.3247785,-0.47170353,0.03236095,0.41656753,-0.043351054,-0.4962124,-0.5854121,0.22502282,-0.7372519,-0.26853618,-0.5732749,0.26240852,-0.9279837,-0.26735482,0.045839682,0.028969094,-0.18526283,-0.24137542,0.5953468,0.69177616,0.08390607,0.075354025,0.07663474,0.08236581,-0.18238738,0.39537442,0.06786481,-0.1510125,0.12872846,0.62481713},
{-0.06498848,0.109455705,0.062128477,-0.30841616,-0.027971087,-0.023555854,-0.5236739,-0.45082706,-0.24308908,-0.9722584,-0.0063355584,0.19723548,0.43836376,0.75459903,0.22433479,-0.14013608,-0.08963405,0.23429598,-0.10378,-0.34303233,0.029957632,-0.12565506,0.36247703,-0.23340073,0.06304606,-0.3739828,-0.5996683,0.35857984,-0.42179692,-0.332866,0.13639906,-0.40586936,0.045993447,-0.062788635,-0.096256614,0.17658184,-0.04229899,-0.2993008,-0.023860503,0.28483504,0.42303213,0.24265929,-0.54917955,-0.005784893,0.43059203,-0.1612723,-0.41141847,0.25980482,0.033467546,0.06623631,0.16677848,-0.1291229,0.85879314,-0.07364454,0.3703113,0.12340851,-0.53178805,0.07309864,0.7704601,0.07905265,-0.07247953,-0.79873884,0.2034376,-0.25515205},
{0.046088994,0.070733145,0.07708824,0.12075085,-0.026949774,-0.011271823,-0.06816739,0.118464254,-0.07315489,-0.31377622,0.007670667,-0.5727997,-0.59045094,-0.3342028,-0.0023693133,0.25862837,0.020355882,0.039150096,0.066241734,-0.40346324,0.0067540784,0.0015924061,-0.38580358,-0.31845105,-0.05290315,-0.15294735,0.3186664,-0.25871685,0.027646976,-0.09413699,-0.06512967,-0.213742,0.05061529,0.053677026,-0.20997061,0.31528062,-0.04978171,-0.21619345,-0.0034405645,-0.032252226,-0.5985598,-0.23240902,0.42827407,0.19709665,-0.66332453,0.40074158,0.40262574,-0.14074561,0.016189463,-0.031040732,-0.2939473,0.6618674,-0.1829517,0.4867751,0.16823624,0.018955342,-0.58005965,-0.019155087,-0.065906934,0.09053166,-0.03189674,-0.23839164,0.23176944,-0.49040747},
{-0.010635532,-0.03748942,-0.087635845,-0.36403695,0.04715937,0.01083077,-0.056943346,-0.045679923,-0.15880086,0.271092,0.04807628,-0.25377768,-0.70295125,-0.30909178,0.49489504,-0.32968813,0.016657617,0.9954095,0.108473524,0.25745696,-0.04368899,-0.05663377,-0.3514789,-0.07641247,-0.005444813,0.19345994,0.66069764,-0.506299,-0.18351373,0.012697856,-0.124435045,0.056610037,-0.07115821,0.02652517,-0.31596926,0.47862095,0.024588263,0.099568084,-0.006421706,0.085195936,-0.0013268738,0.3704816,-0.35894132,0.1422718,0.5006532,-0.15543264,-0.46529442,0.042288948,-0.026547901,-0.08839889,-0.0249914,0.07416163,0.331512,-0.09528856,0.17333092,-0.10758345,0.36641833,-0.0698713,-0.39858648,0.4102797,0.006004134,-0.016569711,-0.1253974,0.49158642},
{0.02840193,-0.03149749,0.05504632,-0.13132986,-0.15778834,-0.117049724,0.59968543,0.10577047,0.07530716,-0.27827463,0.056380257,-0.5191789,0.3418296,0.36291826,0.6564784,-0.7514759,0.02972197,0.52813387,0.03679774,-0.06883031,-0.01722147,0.050495077,0.3136742,0.038120046,-0.074932605,-1.221368,-1.0460457,-0.5940197,0.19650038,0.5130163,0.16849752,0.49348578,-0.05451072,0.067433104,0.13531901,-0.26763794,-0.037736762,0.22231933,0.10495002,-0.26544183,0.1660319,0.15006573,-0.19082028,-0.314684,0.45109972,-0.016839579,0.4545075,0.28861725,-0.08083596,-0.15208343,0.74031967,-0.13461368,0.5482078,0.7810726,-0.3203521,0.022348795,0.2816963,-0.011492448,0.18526752,0.13778551,0.03133138,-0.24433336,-0.45145637,-0.13317889},
{0.0028158384,0.17937984,0.11659351,0.120037384,-0.04637967,-0.14738527,-0.7028576,-0.57727313,0.7290481,-0.5672096,0.12978527,-0.09181901,-0.072611935,-0.4682338,-0.27076158,0.04490552,-0.027065773,0.8957817,0.07753316,0.1573451,-0.07034568,-0.0065843444,-0.89137137,0.49323428,0.09796832,-0.5231196,-0.4976691,-0.012117569,-0.47160214,-0.11767298,-0.43300727,-0.36060765,-0.07599449,-0.025413662,-0.038176846,0.72039646,-0.076066725,0.5154305,-0.03677463,0.06413228,-0.16674209,0.31859025,0.446452,-0.53688693,-0.13611472,0.60310453,0.26876318,0.056973234,0.06034217,-0.067679465,-0.4160041,0.2821139,0.33903995,0.61342347,-0.04149539,-0.12312608,-0.22573014,0.026933748,0.53875536,-0.020183844,0.068329915,-0.37443063,-0.23056799,-0.0318384},
{-0.0054447427,0.06470465,0.032477308,0.37493992,0.003781714,-0.08062109,-0.61488605,0.6383253,-0.28057936,-0.42859077,0.0037020342,0.48093465,0.14157645,0.023457209,0.09452146,0.03228128,0.029144889,-0.003685651,-0.08424843,0.6862602,0.068304956,0.037210383,-0.05150789,-0.46146643,-0.035232335,-0.8918454,-0.49593043,0.55694103,0.10325314,-0.28839812,0.4670344,-0.17318459,0.014158213,-0.07583383,0.10481988,0.11763071,-0.06889137,-1.0623608,0.041387454,0.41202006,0.07793532,0.6956659,0.35842034,-0.4817575,-0.2711663,-0.56079084,0.0057498245,-0.25044698,-0.012990862,0.1149083,-0.5249118,-0.44431633,0.84361494,-0.08161887,-0.20060503,-0.06630459,0.51356715,0.102452055,-0.6771632,-0.59679264,-0.07301847,0.40160158,-0.6605524,0.65999246},
